装甲悪鬼村正三世村正1/7完成品フィギュア（再販）[ウイング]《０８月予約》,商品コード,FIGURE-005493-S001,発売日,１６年０８月未定,原作名,装甲悪鬼村正,キャラ名,三世村正,造型師,絵里子[新居興業], ,<li class="selling_price_caption">商品ページQRコード,<li class="selling_price">,
figmaファイアーエムブレム覚醒ルキナ（再販）[グッドスマイルカンパニー]《０８月予約》,商品コード,FIGURE-009329-S001,発売日,１６年０８月未定,ブランド名,グッドスマイルカンパニー,シリーズ名,figmaシリーズ,figma(フィグマ),原作名,ファイアーエムブレム 覚醒,『ファイアーエムブレム』シリーズ,キャラ名,
フレームアームズ・ガール轟雷プラモデル（再販）[コトブキヤ]《０７月予約》,商品コード,FIGURE-009639-S002,発売日,１６年０７月未定,ブランド名,KOTOBUKIYA(コトブキヤ),シリーズ名,フレームアームズ,フレームアームズ・ガール,原作名,フレームアームズ,キャラ名,轟雷,
Fate/Apocrypha“赤”のセイバー-モードレッド-1/7完成品フィギュア（再販）[アクアマリン]《０９月予約》,商品コード,FIGURE-010569-S001,発売日,１６年０９月未定,ブランド名,アクアマリン,原作名,Fate/Apocrypha,『Fate』シリーズ,キャラ名,セイバー(モードレッド),造型師,ゆきうさ,
艦隊これくしょん-艦これ-雷-アニメver.-1/8完成品フィギュア（再販）[コトブキヤ]《０９月予約》,商品コード,FIGURE-010942-S001,発売日,１６年０９月未定,ブランド名,KOTOBUKIYA(コトブキヤ),原作名,艦隊これくしょん -艦これ-,キャラ名,雷,造型師,中邨拓智, ,
艦隊これくしょん-艦これ-電-アニメver.-1/8完成品フィギュア（再販）[コトブキヤ]《１０月予約》,商品コード,FIGURE-011068-S001,発売日,１６年１０月未定,ブランド名,KOTOBUKIYA(コトブキヤ),原作名,艦隊これくしょん -艦これ-,キャラ名,電,造型師,尊成, ,
1/35ガールズ＆パンツァーあんこうチームフィギュアセットお掃除バージョンです！未塗装キット（再販）[プラッツ]《０６月予約》,商品コード,FIGURE-013424-S001,発売日,１６年０６月未定,ブランド名,Platz(プラッツ),原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,キャラ名,西住みほ,秋山優花里,五十鈴華,
ウルトラ怪獣擬人化計画マグマ星人　完成品フィギュア[サプライズネクスト]《０６月予約※暫定》,商品コード,FIGURE-013799,発売日,１６年０６月未定,ブランド名,サプライズネクスト,原作名,ウルトラ怪獣擬人化計画,『ウルトラマン』シリーズ,キャラ名,マグマ星人,造型師,サプライズネクスト,
リアルアクションヒーローズNo.740RAHFate/EXTRACCCセイバー・ブライド[メディコム・トイ]【送料無料】《０７月予約》,備考,※他の商品と同梱発送になる場合は別途送料が発生いたします。※代引手数料等、一部の決済手数料はご負担いただきます。,商品コード,FIGURE-013898,発売日,１６年０７月未定,ブランド名,メディコム・トイ,シリーズ名,リアルアクションヒーローズ,原作名,Fate/EXTRA CCC,『Fate』シリーズ,
リアルアクションヒーローズNo.741RAHMGM劇場版魔法少女まどか☆マギカ百江なぎさ[メディコム・トイ]【送料無料】《０７月予約※暫定》,備考,※他の商品と同梱発送になる場合は別途送料が発生いたします。※代引手数料等、一部の決済手数料はご負担いただきます。,商品コード,FIGURE-013899,発売日,１６年０７月未定,ブランド名,メディコム・トイ,シリーズ名,リアルアクションヒーローズ,原作名,劇場版 魔法少女まどか☆マギカ [新編]叛逆の物語,魔法少女まどか☆マギカ,
蒼き鋼のアルペジオ-アルス・ノヴァ-霧くまsイオナ完成品フィギュア[ファット・カンパニー]《０６月予約》,商品コード,FIGURE-014135,発売日,１６年０６月未定,ブランド名,ファット・カンパニー,原作名,蒼き鋼のアルペジオ -アルス・ノヴァ-,『蒼き鋼のアルペジオ』シリーズ,キャラ名,イオナ(イ401),造型師,HIRO[ATELIER HIRO],
食戟のソーマ薙切えりな1/8完成品フィギュア[グッドスマイルカンパニー]《０６月予約》,商品コード,FIGURE-014553,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,原作名,食戟のソーマ,キャラ名,薙切えりな,造型師,根本克昭, ,
【あみあみ限定特典】ちょこすた超次元ゲイムネプテューヌネプギア完成品フィギュア[ブロッコリー]《０７月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-014674,発売日,１６年０７月未定,ブランド名,ブロッコリー,シリーズ名,ちょこすた,原作名,超次元ゲイム ネプテューヌ,『ネプテューヌ』シリーズ,
ラブライブ！スクールアイドルフェスティバル矢澤にこ1/7完成品フィギュア[アルター]《０６月予約》,商品コード,FIGURE-014713,発売日,１６年０６月未定,ブランド名,ALTER(アルター),原作名,ラブライブ！スクールアイドルフェスティバル,『ラブライブ！』シリーズ,キャラ名,矢澤にこ,造型師,タカク＆タケシ,
城姫クエスト会津若松城1/7完成品フィギュア[双翼社]《０７月予約》,商品コード,FIGURE-014749,発売日,１６年０７月未定,ブランド名,双翼社,原作名,城姫クエスト,キャラ名,会津若松城,造型師,双翼社, ,
一騎当千ExtravaganzaEpoch趙雲子龍・BunnyスペシャルTYPER1/6完成品フィギュア[オルカトイズ]《０７月予約※暫定》,商品コード,FIGURE-014882,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),原作名,一騎当千 Extravaganza Epoch,『一騎当千』シリーズ,キャラ名,趙雲子龍,造型師,高橋剛[一期栄華一杯酒],
ガールズ＆パンツァー秋山優花里完成品フィギュア[フレア]《０６月予約》,商品コード,FIGURE-015026,発売日,１６年０６月未定,ブランド名,フレア,原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,キャラ名,秋山優花里,造型師,French Doll(Cerberus Project TM)+SIC,
フレームアームズ・ガールアーキテクトプラモデル（再販）[コトブキヤ]《０７月予約》,商品コード,FIGURE-015377-S001,発売日,１６年０７月未定,ブランド名,KOTOBUKIYA(コトブキヤ),シリーズ名,フレームアームズ,フレームアームズ・ガール,原作名,フレームアームズ,キャラ名,アーキテクト,
艦隊これくしょん-艦これ-高雄1/8完成品フィギュア[キューズQ]《０７月予約》,商品コード,FIGURE-015625,発売日,１６年０７月未定,ブランド名,キューズQ,原作名,艦隊これくしょん -艦これ-,キャラ名,高雄,造型師,Noin、松宮誠一, ,
装甲悪鬼村正三世村正ナースver.1/6完成品フィギュア[スカイチューブ]《０６月予約》,商品コード,FIGURE-015929,発売日,１６年０６月未定,ブランド名,SkyTube(スカイチューブ),原作名,装甲悪鬼村正,キャラ名,三世村正,造型師,HIRO, ,
一騎当千集鍔闘士血風録孫策伯符バスタオルVer.1/5完成品フィギュア[アイズ・プロジェクト]《０５月予約※暫定》,商品コード,FIGURE-015967,発売日,１６年０５月未定,ブランド名,AIZU PROJECT(アイズ・プロジェクト),原作名,一騎当千 集鍔闘士血風録,『一騎当千』シリーズ,キャラ名,孫策伯符,造型師,對馬琢章[Fig.1],
ロウきゅーぶ！SS湊智花～ウェディングVer.～1/7完成品フィギュア[プラム]《０７月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-016130,発売日,１６年０７月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,ロウきゅーぶ！SS,ロウきゅーぶ！,キャラ名,
【あみあみ限定特典】ロウきゅーぶ！SS湊智花～ウェディングVer.～1/7完成品フィギュア[プラム]《０７月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-016131,発売日,１６年０７月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,ロウきゅーぶ！SS,ロウきゅーぶ！,キャラ名,
S-styleすーぱーそに子水着Ver.1/12塗装済み組み立てフィギュア[フリーイング]《０６月予約》,商品コード,FIGURE-016133,発売日,１６年０６月未定,ブランド名,FREEing(フリーイング),原作名,『すーぱーそに子』シリーズ,ニトロプラス,キャラ名,すーぱーそに子,造型師,FREEing,
キューティーハニーInfinitePremiumver.OC(originalcolor)1/6完成品フィギュア[オルカトイズ]《０７月予約》,商品コード,FIGURE-016229,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),原作名,キューティーハニー,永井豪,キャラ名,如月ハニー(キューティーハニー),造型師,藤井たかし,
Fate/GrandOrderセイバー/沖田総司1/7完成品フィギュア[アクアマリン]《０６月予約》,商品コード,FIGURE-016314,発売日,１６年０６月未定,ブランド名,アクアマリン,原作名,Fate/Grand Order,『Fate』シリーズ,キャラ名,桜セイバー(沖田総司),造型師,かわにしけん,
神撃のバハムートディアドラグーン・フォルテ1/8完成品フィギュア[コトブキヤ]《０６月予約》,商品コード,FIGURE-016315,発売日,１６年０６月未定,ブランド名,KOTOBUKIYA(コトブキヤ),シリーズ名,コトブキヤ 完成品フィギュア,コトブキヤ 1/8 完成品フィギュア,原作名,神撃のバハムート,キャラ名,ディアドラグーン・フォルテ,
【あみあみ限定特典】AngelBeats！-1stbeat-「天使」1/8完成品フィギュア[ブロッコリー]《０８月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-016488,発売日,１６年０８月未定,ブランド名,ブロッコリー,原作名,Angel Beats！ -1st beat-,『Angel Beats！』シリーズ,ビジュアルアーツ,キャラ名,
秘書課初美ゆき1/7完成品フィギュア[ダイキ工業]《０７月予約》,商品コード,FIGURE-016701,発売日,１６年０７月未定,ブランド名,ダイキ工業,原作名,≪オリジナルキャラクター≫,キャラ名,初美ゆき,造型師,CL, ,
B-STYLEキャラクター・ボーカル・シリーズ01初音ミクSNOWMIKU1/4完成品フィギュア[フリーイング]【送料無料】《０７月予約》,備考,※他の商品と同梱発送になる場合は別途送料が発生いたします。※代引手数料等、一部の決済手数料はご負担いただきます。,商品コード,FIGURE-016772,発売日,１６年０７月未定,ブランド名,FREEing(フリーイング),原作名,『VOCALOID』シリーズ,キャラ名,初音ミク,造型師,
一騎当千集鍔闘士血風録孫策伯符バスタオルVer.【日焼け版】1/5完成品フィギュア[アイズ・プロジェクト]《０６月予約※暫定》,商品コード,FIGURE-017048,発売日,１６年０６月未定,ブランド名,AIZU PROJECT(アイズ・プロジェクト),原作名,一騎当千 集鍔闘士血風録,『一騎当千』シリーズ,キャラ名,孫策伯符,造型師,對馬琢章[Fig.1],
サノバウィッチ椎葉紬1/7完成品フィギュア[ブロッコリー]《１０月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-017120,発売日,１６年１０月未定,ブランド名,ブロッコリー,原作名,サノバウィッチ,キャラ名,椎葉紬,造型師,
【あみあみ限定特典】サノバウィッチ椎葉紬1/7完成品フィギュア[ブロッコリー]《１０月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-017121,発売日,１６年１０月未定,ブランド名,ブロッコリー,原作名,サノバウィッチ,キャラ名,椎葉紬,造型師,
【特典】エクセレントモデルCOREビキニ・ウォリアーズEXメイジ【DXVer.】1/8完成品フィギュア[メガハウス]《０６月予約》,備考,※こちらの商品はメガトレショップ、あみあみ、他一部店舗限定での取り扱いとなります。,商品コード,FIGURE-017166,発売日,１６年０６月下旬,ブランド名,MegaHouse(メガハウス),シリーズ名,『エクセレントモデル』シリーズ,エクセレントモデルCORE,原作名,ビキニ・ウォリアーズ,
セブンスドラゴンIIIcode：VFDフォーチュナー(ムルムル)1/7完成品フィギュア[コトブキヤ]《０７月予約》,商品コード,FIGURE-017213,発売日,１６年０７月未定,ブランド名,KOTOBUKIYA(コトブキヤ),シリーズ名,コトブキヤ 完成品フィギュア,コトブキヤ 1/7 完成品フィギュア,原作名,セブンスドラゴンIII code：VFD,セブンスドラゴン,キャラ名,
キューポッシュフレンズシェリー-Cherie-可動フィギュア[コトブキヤ]《０８月予約》,商品コード,FIGURE-017269,発売日,１６年０８月未定,ブランド名,KOTOBUKIYA(コトブキヤ),シリーズ名,キューポッシュ,キューポッシュフレンズ,原作名,キューポッシュ,キャラ名,シェリー,
三国志大戦トレーディングカードゲーム何太后1/7完成品フィギュア[ヴェルテクス]《０８月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-017387,発売日,１６年０８月未定,ブランド名,ヴェルテクス,原作名,三国志大戦,キャラ名,何太后,造型師,
【あみあみ限定特典】三国志大戦トレーディングカードゲーム何太后1/7完成品フィギュア[ヴェルテクス]《０８月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-017388,発売日,１６年０８月未定,ブランド名,ヴェルテクス,原作名,三国志大戦,キャラ名,何太后,造型師,
【あみあみ限定特典】ソードアート・オンラインシリカ1/8完成品フィギュア[ブロッコリー]《０７月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-017492,発売日,１６年０７月未定,ブランド名,ブロッコリー,原作名,ソードアート・オンライン,『ソードアート・オンライン』シリーズ,キャラ名,綾野珪子(シリカ),
戦場のヴァルキュリアDUELセルベリア・ブレス-EverlastingSummer-1/6完成品フィギュア[ヴェルテクス]《０７月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-017503,発売日,１６年０７月未定,ブランド名,ヴェルテクス,原作名,戦場のヴァルキュリア DUEL,『戦場のヴァルキュリア』シリーズ,キャラ名,セルベリア・ブレス,
【あみあみ限定特典】戦場のヴァルキュリアDUELセルベリア・ブレス-EverlastingSummer-1/6完成品フィギュア[ヴェルテクス]《０７月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-017504,発売日,１６年０７月未定,ブランド名,ヴェルテクス,原作名,戦場のヴァルキュリア DUEL,『戦場のヴァルキュリア』シリーズ,キャラ名,セルベリア・ブレス,
花の妖精さんマリア・ベルナール完成品フィギュア[ダイキ工業]《０８月予約》,商品コード,FIGURE-017706,発売日,１６年０８月未定,ブランド名,ダイキ工業,造型師,グラビアンスキー, ,<li class="selling_price_caption">商品ページQRコード,<li class="selling_price">,<img src="http://www.amiami.jp/top/qrcode?page=top%2Fdetail%2Fdetail%3Fscode%3DFIGURE-017706&size=100">, おまかせ！ログレコメンダー ,
【特典】エクセレントモデルCOREビキニ・ウォリアーズEXパラディン1/8完成品フィギュア[メガハウス]《０８月予約》,備考,※こちらの商品はメガトレショップ、あみあみ、他一部店舗限定での取り扱いとなります。,商品コード,FIGURE-017741,発売日,１６年０８月下旬,ブランド名,MegaHouse(メガハウス),シリーズ名,『エクセレントモデル』シリーズ,エクセレントモデルCORE,原作名,ビキニ・ウォリアーズ,
一騎当千ExtravaganzaEpoch趙雲子龍CamiVer.WHITE1/6完成品フィギュア[アイズ・プロジェクト]《０５月予約》,商品コード,FIGURE-017786,発売日,１６年０５月未定,ブランド名,AIZU PROJECT(アイズ・プロジェクト),シリーズ名,キャミ・シリーズ,原作名,一騎当千 Extravaganza Epoch,『一騎当千』シリーズ,キャラ名,趙雲子龍,
一騎当千ExtravaganzaEpoch趙雲子龍CamiVer.RED1/6完成品フィギュア[アイズ・プロジェクト]《０５月予約※暫定》,商品コード,FIGURE-017787,発売日,１６年０５月未定,ブランド名,AIZU PROJECT(アイズ・プロジェクト),シリーズ名,キャミ・シリーズ,原作名,一騎当千 Extravaganza Epoch,『一騎当千』シリーズ,キャラ名,趙雲子龍,
TVアニメ「GODEATER」橘サクヤ1/7完成品フィギュア[プラム]《０６月予約》,商品コード,FIGURE-017882,発売日,１６年０６月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,GOD EATER,『GOD EATER』シリーズ,キャラ名,橘サクヤ,<li class="selling_price_caption">商品ページQRコード,
ブラック・ブレットティナ・スプラウト～天誅ガールズVer.～1/7完成品フィギュア[プラム]《０７月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-017894,発売日,１６年０７月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,ブラック・ブレット,キャラ名,ティナ・スプラウト,
【あみあみ限定特典】ブラック・ブレットティナ・スプラウト～天誅ガールズVer.～1/7完成品フィギュア[プラム]《０７月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-017895,発売日,１６年０７月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,ブラック・ブレット,キャラ名,ティナ・スプラウト,
ラブライブ！スクールアイドルフェスティバル小泉花陽1/7完成品フィギュア[アルター]《１０月予約》,商品コード,FIGURE-018058,発売日,１６年１０月未定,ブランド名,ALTER(アルター),原作名,ラブライブ！スクールアイドルフェスティバル,『ラブライブ！』シリーズ,キャラ名,小泉花陽,造型師,稲垣洋,
アイドルマスターシンデレラガールズ島村卯月クリスタルナイトパーティVer.1/8完成品フィギュア[グッドスマイルカンパニー]《１０月予約》,商品コード,FIGURE-018124,発売日,１６年１０月未定,ブランド名,グッドスマイルカンパニー,原作名,THE IDOLM＠STER シンデレラガールズ,『THE IDOLM＠STER』シリーズ,キャラ名,島村卯月,造型師,佐々木界,
ヒロインメモリーズきまぐれオレンジ☆ロード鮎川まどか完成品フィギュア[メガハウス]《０９月予約》,商品コード,FIGURE-018268,発売日,１６年０９月下旬,ブランド名,MegaHouse(メガハウス),原作名,きまぐれオレンジ☆ロード,キャラ名,鮎川まどか,造型師,猫丸[山猫亭～nekohouse～], ,
DESKTOPREALMcCOY05ドラゴンボールZ孫悟空＆チチ完成品フィギュア[メガハウス]《０７月予約》,商品コード,FIGURE-018269,発売日,１６年０７月下旬,ブランド名,MegaHouse(メガハウス),シリーズ名,DESKTOP REAL McCOY,原作名,ドラゴンボール,『ドラゴンボール』シリーズ,キャラ名,孫悟空,
【特典】FLOWERKNIGHTGIRLオンシジューム1/7完成品フィギュア[プラム]《０９月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-018279,発売日,１６年０９月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,フラワーナイトガール,キャラ名,オンシジューム,
【あみあみ限定特典】【特典】FLOWERKNIGHTGIRLオンシジューム1/7完成品フィギュア[プラム]《０９月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-018280,発売日,１６年０９月未定,ブランド名,ピーエムオフィスエー,PLUM(プラム),原作名,フラワーナイトガール,キャラ名,オンシジューム,
ワルキューレロマンツェ[少女騎士物語]スィーリア-スク水・日焼けVer.-1/6完成品フィギュア[A＋]《０６月予約※暫定》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-018292,発売日,１６年０６月未定,ブランド名,A＋(エイプラス),原作名,ワルキューレ・ロマンツェ,キャラ名,スィーリア・クマーニ・エイントリー,造型師,
E☆2(えつ)オリジナルキャラクターミミillustratedbyカントク1/7完成品フィギュア[オーキッドシード]《０９月予約》,商品コード,FIGURE-018363,発売日,１６年０９月未定,ブランド名,オーキッドシード,原作名,E☆2(えつ),キャラ名,ミミ,造型師,りぶん, ,
ClosedGAMEセリシア・ロックハート1/6完成品フィギュア[DRAGONToy]《０９月予約》,商品コード,FIGURE-018377,発売日,１６年０９月未定,ブランド名,DRAGON Toy(ドラゴントイ),原作名,Closed GAME,キャラ名,セシリア・ロックハート,造型師,ひろまん, ,
1/35ガールズ＆パンツァー劇場版継続高校フィギュアセット未塗装キット[プラッツ/RCベルグ]《０６月予約》,商品コード,FIGURE-018381,発売日,１６年０６月未定,ブランド名,Platz(プラッツ),RCベルグ(アールシーベルグ),原作名,ガールズ＆パンツァー 劇場版,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,キャラ名,ミッコ,
1/35ガールズ＆パンツァー劇場版大学選抜チームフィギュアセット未塗装キット[プラッツ/RCベルグ]《０７月予約》,商品コード,FIGURE-018382,発売日,１６年０７月未定,ブランド名,Platz(プラッツ),RCベルグ(アールシーベルグ),原作名,ガールズ＆パンツァー 劇場版,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,キャラ名,島田愛里寿,
いけないビキニのおねーさん笹木冴子流通限定1/6完成品フィギュア(宮沢模型流通限定)[ダイキ工業]《０８月予約》,商品コード,FIGURE-018396,発売日,１６年０８月未定,ブランド名,ダイキ工業,原作名,いけないビキニのおねーさん,キャラ名,笹木冴子,造型師,シュンゾー, ,
蒼の彼方のフォーリズム鳶沢みさき水着ver.1/7完成品フィギュア[回天堂]《０７月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-018509,発売日,１６年０７月未定,ブランド名,マベル,回天堂,原作名,蒼の彼方のフォーリズム,キャラ名,鳶沢みさき,
【あみあみ限定特典】蒼の彼方のフォーリズム鳶沢みさき水着ver.1/7完成品フィギュア[回天堂]《０７月予約》,備考,※あみあみ限定特典が付きます。,商品コード,FIGURE-018510,発売日,１６年０７月未定,ブランド名,マベル,回天堂,原作名,蒼の彼方のフォーリズム,キャラ名,鳶沢みさき,
朧村正弓弦葉1/8完成品フィギュア[アルター]《１０月予約》,商品コード,FIGURE-018539,発売日,１６年１０月未定,ブランド名,ALTER(アルター),原作名,朧村正,キャラ名,弓弦葉,造型師,たなか☆せんう, ,
THESEXSWEEPERS新条アキノ1/6完成品フィギュア[Q-six]《０８月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-018577,発売日,１６年０８月未定,ブランド名,Q-six(キューシックス),原作名,THE SEX SWEEPERS,キャラ名,新条アキノ,造型師,
THESEXSWEEPERS新条アキノ日焼けver.1/6完成品フィギュア[Q-six]《０８月予約》,備考,※あみあみ限定特典は付きません。,商品コード,FIGURE-018578,発売日,１６年０８月未定,ブランド名,Q-six(キューシックス),原作名,THE SEX SWEEPERS,キャラ名,新条アキノ,造型師,
