サイレントメビウス香津美・リキュール-水着ジャケットver.-1/8完成品フィギュア[グリフォンエンタープライズ]《未定月予約※暫定》,,,,,商品コード,FIGURE-000677,発売日,１６年未定,ブランド名,グリフォンエンタープライズ,,,,,原作名,サイレントメビウス,,,キャラ名,香津美・リキュール,,,造型師,roko, 
サイレントメビウスキディ・フェニル-水着ジャケットver.-1/8完成品フィギュア[グリフォンエンタープライズ]《未定月予約》,,,,,商品コード,FIGURE-000678,発売日,１６年未定,ブランド名,グリフォンエンタープライズ,,,,,原作名,サイレントメビウス,,,キャラ名,キディ・フェニル,,,造型師,BTA, 
Fate/staynightセイバー1/7完成品フィギュア[グリフォンエンタープライズ]《未定月予約》,,,,,商品コード,FIGURE-002014,発売日,１６年未定,ブランド名,グリフォンエンタープライズ,,,,,原作名,Fate/stay night,『Fate』シリーズ,,キャラ名,セイバー(アルトリア・ペンドラゴン),,,造型師,榊馨,
装甲悪鬼村正三世村正1/7完成品フィギュア（再販）[ウイング]《０８月予約》,,,,,商品コード,FIGURE-005493-S001,発売日,１６年０８月未定,,,,,,,原作名,装甲悪鬼村正,,,キャラ名,三世村正,,,造型師,絵里子[新居興業], 
ナノリッチVCデート・ア・ライブII時崎狂三可動フィギュア[グリフォンエンタープライズ]《未定月予約》,,,,,商品コード,FIGURE-006808,発売日,１６年未定,,,,シリーズ名,ナノリッチVC(ボイスコレクション),,原作名,デート・ア・ライブII,『デート・ア・ライブ』シリーズ,,キャラ名,時崎狂三,,,造型師,Knead,
エヴァンゲリヲン新劇場版：破式波・アスカ・ラングレー【テスト用プラグスーツVer.】1/7完成品フィギュア（再販）[アイズ・プロジェクト]《０６月予約※暫定》,,,,,商品コード,FIGURE-007408-S001,発売日,１６年０６月未定,ブランド名,AIZU PROJECT(アイズ・プロジェクト),,,,,原作名,『ヱヴァンゲリヲン新劇場版』シリーズ,『エヴァンゲリオン』シリーズ,,キャラ名,惣流・アスカ・ラングレー(式波・アスカ・ラングレー),,,造型師,メガテクボディ,
1/10ガールズ＆パンツァー西住みほ-水着ver.-未塗装組立キット（再販）[プラッツ]《１１月予約※暫定》,,,,,商品コード,FIGURE-007709-S001,発売日,１５年１１月未定,ブランド名,Platz(プラッツ),,,,,原作名,ガールズ＆パンツァー,,,キャラ名,西住みほ,,,造型師,チェリー[Studio Respown], 
figmaファイアーエムブレム覚醒ルキナ（再販）[グッドスマイルカンパニー]《０８月予約》,,,,,商品コード,FIGURE-009329-S001,発売日,１６年０８月未定,ブランド名,グッドスマイルカンパニー,,シリーズ名,figmaシリーズ,figma(フィグマ),原作名,ファイアーエムブレム 覚醒,『ファイアーエムブレム』シリーズ,,キャラ名,,,,,,
フレームアームズ・ガール轟雷プラモデル（再販）[コトブキヤ]《０７月予約》,,,,,商品コード,FIGURE-009639-S002,発売日,１６年０７月未定,ブランド名,KOTOBUKIYA(コトブキヤ),,シリーズ名,フレームアームズ,フレームアームズ・ガール,原作名,フレームアームズ,,,キャラ名,轟雷,,,,,
Fate/Apocrypha“赤”のセイバー-モードレッド-1/7完成品フィギュア（再販）[アクアマリン]《０９月予約》,,,,,商品コード,FIGURE-010569-S001,発売日,１６年０９月未定,ブランド名,アクアマリン,,,,,原作名,Fate/Apocrypha,『Fate』シリーズ,,キャラ名,セイバー(モードレッド),,,造型師,ゆきうさ,
艦隊これくしょん-艦これ-時雨改二1/8完成品フィギュア（再販）[グッドスマイルカンパニー]《０９月予約》,,,,,商品コード,FIGURE-010758-S001,発売日,１６年０９月未定,ブランド名,グッドスマイルカンパニー,,,,,原作名,艦隊これくしょん -艦これ-,,,キャラ名,時雨,,,造型師,sai[Knead], 
艦隊これくしょん-艦これ-雷-アニメver.-1/8完成品フィギュア（再販）[コトブキヤ]《０９月予約》,,,,,商品コード,FIGURE-010942-S001,発売日,１６年０９月未定,ブランド名,KOTOBUKIYA(コトブキヤ),,,,,原作名,艦隊これくしょん -艦これ-,,,キャラ名,雷,,,造型師,中邨拓智, 
艦隊これくしょん-艦これ-電-アニメver.-1/8完成品フィギュア（再販）[コトブキヤ]《１０月予約》,,,,,商品コード,FIGURE-011068-S001,発売日,１６年１０月未定,ブランド名,KOTOBUKIYA(コトブキヤ),,,,,原作名,艦隊これくしょん -艦これ-,,,キャラ名,電,,,造型師,尊成, 
LittleArmory-OP03：figma専用タクティカルグローブ「ステルスブラック」（再販）[トミーテック]《０８月予約》,,,,,商品コード,FIGURE-011371-S002,発売日,１６年０８月未定,ブランド名,タカラトミー,トミーテック,シリーズ名,figmaシリーズ,figma(フィグマ),原作名,リトルアーモリー,,,,,,,造型師,,
俺の妹がこんなに可愛いわけがない。黒猫・縞MIZUGIねこみみver.1/4完成品フィギュア[オルカトイズ]《０９月予約》,,,,,商品コード,FIGURE-011716,発売日,１６年０９月未定,ブランド名,ORCATOYS(オルカトイズ),,,,,原作名,俺の妹がこんなに可愛いわけがない。,俺の妹がこんなに可愛いわけがない,,キャラ名,黒猫(五更瑠璃),,,造型師,阿部まさと,
デビルマンシレーヌ-恍惚の妖鳥-完成品フィギュア[オルカトイズ]【同梱不可】【送料無料】《０７月予約》,備考,※商品形態等の都合上、他の商品との同梱発送はできません。※代引手数料等、一部の決済手数料はご負担いただきます。,,,商品コード,FIGURE-011801,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),,,,,原作名,デビルマン,,,キャラ名,シレーヌ,,,造型師,,
ウルトラ怪獣擬人化計画feat.POP宇宙忍者バルタン星人完成品フィギュア[グリフォンエンタープライズ]《未定月予約※暫定》,,,,,商品コード,FIGURE-011885,発売日,１６年未定,ブランド名,グリフォンエンタープライズ,,シリーズ名,ウルトラ怪獣擬人化計画 feat.POP,,原作名,ウルトラ怪獣擬人化計画,『ウルトラマン』シリーズ,,キャラ名,バルタン星人,,,,,
ウルトラ怪獣擬人化計画feat.POP宇宙恐竜ゼットン完成品フィギュア(初回特典：限定カードシリアルコード)[グリフォンエンタープライズ]《未定月予約》,,,,,商品コード,FIGURE-011886,発売日,１６年未定,ブランド名,グリフォンエンタープライズ,,シリーズ名,ウルトラ怪獣擬人化計画 feat.POP,,原作名,ウルトラ怪獣擬人化計画,『ウルトラマン』シリーズ,,キャラ名,ゼットン,,,,,
一騎当千ExtravaganzaEpoch趙雲子龍・Bunnyスペシャル1/6完成品フィギュア[オルカトイズ]《０７月予約》,,,,,商品コード,FIGURE-012312,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),,,,,原作名,一騎当千 Extravaganza Epoch,,,キャラ名,趙雲子龍,,,造型師,高橋剛[一期栄華一杯酒], 
IS〈インフィニット・ストラトス〉ブルー・ティアーズセシリア・オルコット1/8完成品フィギュア[あみあみ]【送料無料】《０７月予約》,備考,※あみあみ限定特典は付きません。※他の商品と同梱発送になる場合は別途送料が発生いたします。※代引手数料等、一部の決済手数料はご負担いただきます。,,,商品コード,FIGURE-012819,発売日,１６年０７月未定,ブランド名,大網(オオアミ),あみあみ,,,,原作名,IS〈インフィニット・ストラトス〉,『IS〈インフィニット・ストラトス〉』シリーズ,,キャラ名,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
四月は君の嘘宮園かをり1/8完成品フィギュア（再販）[グッドスマイルカンパニー]《１０月予約》,,,,,商品コード,FIGURE-012863-S001,発売日,１６年１０月未定,ブランド名,グッドスマイルカンパニー,,,,,原作名,四月は君の嘘,,,キャラ名,宮園かをり,,,造型師,ちかい[Windflower], 
キューポッシュガールズ＆パンツァー西住みほ可動フィギュア（再販）[コトブキヤ]《０８月予約》,,,,,商品コード,FIGURE-013165-S001,発売日,１６年０８月未定,ブランド名,KOTOBUKIYA(コトブキヤ),,シリーズ名,キューポッシュ,,原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,,キャラ名,西住みほ,,,,,
1/35ガールズ＆パンツァーあんこうチームフィギュアセットお掃除バージョンです！未塗装キット（再販）[プラッツ]《０６月予約》,,,,,商品コード,FIGURE-013424-S001,発売日,１６年０６月未定,ブランド名,Platz(プラッツ),,,,,原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,,キャラ名,西住みほ,秋山優花里,五十鈴華,,,
うるし原智志著「姦」春野麗・HarunoUrara-姦-CoverGirl1/6完成品フィギュア[花畑と美少女]《０７月予約※暫定》,,,,,商品コード,FIGURE-013592,発売日,１６年０７月未定,ブランド名,花畑と美少女,,,,,原作名,姦,,,キャラ名,春野麗,,,造型師,川崎和史, 
キャラクター・ボーカル・シリーズ01初音ミクグレイテスト・アイドルVer.1/8完成品フィギュア[グッドスマイルカンパニー]《０６月予約》,,,,,商品コード,FIGURE-013610,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,,,,,原作名,『VOCALOID』シリーズ,,,キャラ名,初音ミク,,,造型師,ATOMICBOM SUZUKI, 
ToHeart2ダンジョントラベラーズファイターささらLimitedgrade1/6完成品フィギュア[オルカトイズ]《０７月予約》,,,,,商品コード,FIGURE-013676,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),,,,,原作名,ToHeart2 ダンジョントラベラーズ,『ダンジョントラベラーズ』シリーズ,,キャラ名,久寿川ささら,,,造型師,白髪隆行,
七つの大罪魔王黙示録強欲の章銃弑ウエスタン水着ノ節1/7完成品フィギュア[オーキッドシード]《０６月予約》,,,,,商品コード,FIGURE-013730,発売日,１６年０６月未定,ブランド名,オーキッドシード,,,,,原作名,七つの大罪,,,キャラ名,マモン,,,造型師,タナカマサノリ[ジェットストリーム], 
ウルトラ怪獣擬人化計画マグマ星人　完成品フィギュア[サプライズネクスト]《０６月予約※暫定》,,,,,商品コード,FIGURE-013799,発売日,１６年０６月未定,ブランド名,サプライズネクスト,,,,,原作名,ウルトラ怪獣擬人化計画,『ウルトラマン』シリーズ,,キャラ名,マグマ星人,,,造型師,サプライズネクスト,
リアルアクションヒーローズNo.740RAHFate/EXTRACCCセイバー・ブライド[メディコム・トイ]【送料無料】《０７月予約》,備考,※他の商品と同梱発送になる場合は別途送料が発生いたします。※代引手数料等、一部の決済手数料はご負担いただきます。,,,商品コード,FIGURE-013898,発売日,１６年０７月未定,ブランド名,メディコム・トイ,,シリーズ名,リアルアクションヒーローズ,,原作名,Fate/EXTRA CCC,『Fate』シリーズ,,,,,,,,
リアルアクションヒーローズNo.741RAHMGM劇場版魔法少女まどか☆マギカ百江なぎさ[メディコム・トイ]【送料無料】《０７月予約》,備考,※他の商品と同梱発送になる場合は別途送料が発生いたします。※代引手数料等、一部の決済手数料はご負担いただきます。,,,商品コード,FIGURE-013899,発売日,１６年０７月未定,ブランド名,メディコム・トイ,,シリーズ名,リアルアクションヒーローズ,,原作名,劇場版 魔法少女まどか☆マギカ [新編]叛逆の物語,魔法少女まどか☆マギカ,,,,,,,,
蒼き鋼のアルペジオ-アルス・ノヴァ-霧くまsイオナ完成品フィギュア[ファット・カンパニー]《０６月予約》,,,,,商品コード,FIGURE-014135,発売日,１６年０６月未定,ブランド名,ファット・カンパニー,,,,,原作名,蒼き鋼のアルペジオ -アルス・ノヴァ-,『蒼き鋼のアルペジオ』シリーズ,,キャラ名,イオナ(イ401),,,造型師,HIRO[ATELIER HIRO],
蒼き鋼のアルペジオ-アルス・ノヴァ-霧くまsキリシマ完成品フィギュア[ファット・カンパニー]《０６月予約》,,,,,商品コード,FIGURE-014136,発売日,１６年０６月未定,ブランド名,ファット・カンパニー,,,,,原作名,蒼き鋼のアルペジオ -アルス・ノヴァ-,『蒼き鋼のアルペジオ』シリーズ,,キャラ名,キリシマ(ヨタロウ),,,造型師,HIRO[ATELIER HIRO],
TERAエリーンバーサーカー完成品フィギュア[フレア]《０６月予約》,,,,,商品コード,FIGURE-014183,発売日,１６年０６月未定,ブランド名,フレア,,,,,原作名,TERA,,,キャラ名,エリーン,,,造型師,French Doll[Cerberus Project TM], 
楽園追放-ExpelledfromParadise-アンジェラ・バルザック1/7完成品フィギュア[ファット・カンパニー]《０６月予約》,,,,,商品コード,FIGURE-014193,発売日,１６年０６月未定,ブランド名,ファット・カンパニー,,シリーズ名,ファット・カンパニー 1/7 完成品フィギュア,,原作名,楽園追放 Expelled from Paradise,,,キャラ名,アンジェラ バルザック,フロンティアセッター,,,,
がっこうぐらし！丈槍由紀(ゆき)完成品フィギュア[ディ・モールトベネ]《０８月予約》,,,,,商品コード,FIGURE-014277,発売日,１６年０８月未定,ブランド名,ディ・モールト ベネ,,,,,原作名,がっこうぐらし！,,,キャラ名,丈槍由紀,,,造型師,魔王, 
ばくおん！！鈴乃木凜＆GSX400Sカタナ1/10完成品フィギュア[ファット・カンパニー]《０６月予約》,,,,,商品コード,FIGURE-014421,発売日,１６年０６月未定,ブランド名,ファット・カンパニー,,シリーズ名,ファット・カンパニー 1/7 完成品フィギュア,,原作名,ばくおん!!,,,キャラ名,鈴乃木凜,,,造型師,,
食戟のソーマ薙切えりな1/8完成品フィギュア[グッドスマイルカンパニー]《０６月予約》,,,,,商品コード,FIGURE-014553,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,,,,,原作名,食戟のソーマ,,,キャラ名,薙切えりな,,,造型師,根本克昭, 
キャラクター・ボーカル・シリーズ02鏡音リンTonyVer.1/7完成品フィギュア[マックスファクトリー]《０７月予約》,,,,,商品コード,FIGURE-014651,発売日,１６年０７月未定,ブランド名,マックスファクトリー,,,,,原作名,『VOCALOID』シリーズ,,,キャラ名,鏡音リン,,,造型師,智恵理[マックスファクトリー], 
キャラクター・ボーカル・シリーズ02鏡音レンTonyVer.1/7完成品フィギュア[マックスファクトリー]《０７月予約》,,,,,商品コード,FIGURE-014652,発売日,１６年０７月未定,ブランド名,マックスファクトリー,,,,,原作名,『VOCALOID』シリーズ,,,キャラ名,鏡音レン,,,造型師,智恵理[マックスファクトリー], 
ちょこすたDRACU-RIOT！エリナ・オレゴヴナ・アヴェーン完成品フィギュア[ブロッコリー]《０７月予約》,,,,,商品コード,FIGURE-014669,発売日,１６年０７月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,DRACU-RIOT！,,,キャラ名,エリナ・オレゴヴナ・アヴェーン,,,造型師,,
【あみあみ限定特典】ちょこすたDRACU-RIOT！エリナ・オレゴヴナ・アヴェーン完成品フィギュア[ブロッコリー]《０７月予約》,備考,※あみあみ限定特典が付きます。,,,商品コード,FIGURE-014670,発売日,１６年０７月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,DRACU-RIOT！,,,キャラ名,,,,,,
ちょこすた天色*アイルノーツシャーリィ・ウォリック完成品フィギュア[ブロッコリー]《０７月予約》,,,,,商品コード,FIGURE-014671,発売日,１６年０７月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,天色＊アイルノーツ,,,キャラ名,シャーリィ・ウォリック,,,造型師,,
【あみあみ限定特典】ちょこすた天色*アイルノーツシャーリィ・ウォリック完成品フィギュア[ブロッコリー]《０７月予約》,備考,※あみあみ限定特典が付きます。,,,商品コード,FIGURE-014672,発売日,１６年０７月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,天色＊アイルノーツ,,,キャラ名,,,,,,
ちょこすた超次元ゲイムネプテューヌネプギア完成品フィギュア[ブロッコリー]《０７月予約》,,,,,商品コード,FIGURE-014673,発売日,１６年０７月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,超次元ゲイム ネプテューヌ,『ネプテューヌ』シリーズ,,キャラ名,ネプギア(パープルシスター),,,,,
【あみあみ限定特典】ちょこすた超次元ゲイムネプテューヌネプギア完成品フィギュア[ブロッコリー]《０７月予約》,備考,※あみあみ限定特典が付きます。,,,商品コード,FIGURE-014674,発売日,１６年０７月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,超次元ゲイム ネプテューヌ,『ネプテューヌ』シリーズ,,,,,,,,
えろいど引き出しの中の彼女りのちゃん完成品フィギュア[ダイキ工業]《０６月予約》,,,,,商品コード,FIGURE-014693,発売日,１６年０６月未定,ブランド名,ダイキ工業,,シリーズ名,えろいど,,原作名,えろいど,,,キャラ名,りの,,,造型師,,
Fate/EXTRACCCセイバー・ブライド1/7完成品フィギュア[グッドスマイルカンパニー]《０６月予約》,,,,,商品コード,FIGURE-014707,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,,,,,原作名,Fate/EXTRA CCC,『Fate』シリーズ,,キャラ名,セイバー(ネロ・クラウディウス),,,造型師,ゆま[スワンボートのスーザ],
ラブライブ！スクールアイドルフェスティバル矢澤にこ1/7完成品フィギュア[アルター]《０６月予約》,,,,,商品コード,FIGURE-014713,発売日,１６年０６月未定,ブランド名,ALTER(アルター),,,,,原作名,ラブライブ！スクールアイドルフェスティバル,『ラブライブ！』シリーズ,,キャラ名,矢澤にこ,,,造型師,タカク＆タケシ,
城姫クエスト会津若松城1/7完成品フィギュア[双翼社]《０７月予約》,,,,,商品コード,FIGURE-014749,発売日,１６年０７月未定,ブランド名,双翼社,,,,,原作名,城姫クエスト,,,キャラ名,会津若松城,,,造型師,双翼社, 
一騎当千ExtravaganzaEpoch趙雲子龍・BunnyスペシャルTYPER1/6完成品フィギュア[オルカトイズ]《０７月予約※暫定》,,,,,商品コード,FIGURE-014882,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),,,,,原作名,一騎当千 Extravaganza Epoch,『一騎当千』シリーズ,,キャラ名,趙雲子龍,,,造型師,高橋剛[一期栄華一杯酒],
キャラクター・ボーカル・シリーズ01初音ミクmebaeVer.1/7完成品フィギュア[マックスファクトリー]《０６月予約》,,,,,商品コード,FIGURE-014996,発売日,１６年０６月未定,ブランド名,マックスファクトリー,,,,,原作名,『VOCALOID』シリーズ,,,キャラ名,初音ミク,,,造型師,シャイニングウィザード＠沢近[マックスファクトリー], 
ガールズ＆パンツァー秋山優花里完成品フィギュア[フレア]《０６月予約》,,,,,商品コード,FIGURE-015026,発売日,１６年０６月未定,ブランド名,フレア,,,,,原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,,キャラ名,秋山優花里,,,造型師,French Doll(Cerberus Project TM)+SIC,
ねんどろいどガールズ＆パンツァー五十鈴華[グッドスマイルカンパニー]《０６月予約》,,,,,商品コード,FIGURE-015030,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,,シリーズ名,『ねんどろいど』シリーズ,ねんどろいど,原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,,キャラ名,,,,,,
ねんどろいどガールズ＆パンツァー冷泉麻子[グッドスマイルカンパニー]《０６月予約》,,,,,商品コード,FIGURE-015031,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,,シリーズ名,『ねんどろいど』シリーズ,ねんどろいど,原作名,ガールズ＆パンツァー,『ガールズ＆パンツァー』シリーズ,,キャラ名,,,,,,
ウルトラ怪獣擬人化計画ベムスター〈改造〉完成品フィギュア[サプライズネクスト]《０７月予約※暫定》,,,,,商品コード,FIGURE-015074,発売日,１６年０７月未定,ブランド名,サプライズネクスト,,シリーズ名,ウルトラ怪獣擬人化計画シリーズ フィギュアコレクション,,原作名,ウルトラ怪獣擬人化計画,『ウルトラマン』シリーズ,,キャラ名,ベムスター,,,,,
織田nonイラスト九条しほ1/6完成品フィギュア[ダイキ工業]《０６月予約》,備考,※あみあみ限定特典は付きません。,,,商品コード,FIGURE-015092,発売日,１６年０６月未定,ブランド名,ダイキ工業,,,,,原作名,≪オリジナルキャラクター：織田non≫,,,キャラ名,九条しほ,,,造型師,,
巨乳ファンタジー外伝シャムシェル巨乳幻想ver.1/6完成品フィギュア（再販）[レチェリー]《０７月予約》,備考,※あみあみ限定特典は付きません。,,,商品コード,FIGURE-015127-S001,発売日,１６年０７月未定,ブランド名,マベル,LECHERY(レチェリー),,,,原作名,巨乳ファンタジー外伝,巨乳ファンタジー,,キャラ名,,,,,,
キューティーハニーInfinitePremium1/6完成品フィギュア[オルカトイズ]《０７月予約》,,,,,商品コード,FIGURE-015151,発売日,１６年０７月未定,ブランド名,ORCATOYS(オルカトイズ),,,,,原作名,キューティーハニー,永井豪,,キャラ名,如月ハニー(キューティーハニー),,,造型師,藤井たかし,
ミディッチュ艦隊これくしょん-艦これ-瑞鳳完成品フィギュア[ファット・カンパニー]《０７月予約》,,,,,商品コード,FIGURE-015227,発売日,１６年０７月未定,ブランド名,ファット・カンパニー,,シリーズ名,ミディッチュ,,原作名,艦隊これくしょん -艦これ-,,,キャラ名,瑞鳳,,,造型師,,
ハイスクールD×DBorN塔城小猫バニーVer.1/4完成品フィギュア[フリーイング]《０６月予約》,,,,,商品コード,FIGURE-015228,発売日,１６年０６月未定,ブランド名,FREEing(フリーイング),,,,,原作名,ハイスクールD×D BorN,『ハイスクールD×D』シリーズ,,キャラ名,塔城小猫,,,造型師,FREEing,
BASTARD！！-暗黒の破壊神-シーン・ハリ1/7完成品フィギュア[オーキッドシード]《０７月予約※暫定》,,,,,商品コード,FIGURE-015253,発売日,１６年０７月未定,ブランド名,オーキッドシード,,,,,原作名,BASTARD！！,,,キャラ名,シーン・ハリ,,,造型師,石山智, 
,,,,,,,,,,,,,,,,,,,,,,,,,
【特典】シャイニング・レゾナンスソニア・ブランシュ1/7完成品フィギュア[アルファマックス]《０６月予約》,備考,※あみあみ限定特典は付きません。,,,商品コード,FIGURE-015327,発売日,１６年０６月未定,ブランド名,アルファマックス,,,,,原作名,シャイニング・レゾナンス,『シャイニング』シリーズ,,キャラ名,ソニア・ブランシュ,,,,,
サノバウィッチ綾地寧々1/7完成品フィギュア[ブロッコリー]《０６月予約》,備考,※あみあみ限定特典は付きません。,,,商品コード,FIGURE-015328,発売日,１６年０６月未定,ブランド名,ブロッコリー,,,,,原作名,サノバウィッチ,,,キャラ名,綾地寧々,,,造型師,,
【あみあみ限定特典】サノバウィッチ綾地寧々1/7完成品フィギュア[ブロッコリー]《０６月予約》,備考,※あみあみ限定特典が付きます。,,,商品コード,FIGURE-015329,発売日,１６年０６月未定,ブランド名,ブロッコリー,,,,,原作名,サノバウィッチ,,,キャラ名,綾地寧々,,,造型師,,
〈物語〉シリーズセカンドシーズン千石撫子メドゥーサVer.1/8完成品フィギュア[グッドスマイルカンパニー]《０６月予約》,,,,,商品コード,FIGURE-015332,発売日,１６年０６月未定,ブランド名,グッドスマイルカンパニー,,,,,原作名,『〈物語〉』シリーズ セカンドシーズン,『〈物語〉』シリーズ,,キャラ名,千石撫子,,,造型師,まんぞくマモル[Knead],
ちょこすた超次元ゲイムネプテューヌブラックハート完成品フィギュア[ブロッコリー]《０８月予約》,備考,※あみあみ限定特典は付きません。,,,商品コード,FIGURE-015336,発売日,１６年０８月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,超次元ゲイム ネプテューヌ,『ネプテューヌ』シリーズ,,,,,,,,
【あみあみ限定特典】ちょこすた超次元ゲイムネプテューヌブラックハート完成品フィギュア[ブロッコリー]《０８月予約》,備考,※あみあみ限定特典が付きます。,,,商品コード,FIGURE-015337,発売日,１６年０８月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,超次元ゲイム ネプテューヌ,『ネプテューヌ』シリーズ,,,,,,,,
ちょこすたDRACU-RIOT！矢来美羽完成品フィギュア[ブロッコリー]《０８月予約》,備考,※あみあみ限定特典は付きません。,,,商品コード,FIGURE-015338,発売日,１６年０８月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,DRACU-RIOT！,,,キャラ名,,,,,,
【あみあみ限定特典】ちょこすたDRACU-RIOT！矢来美羽完成品フィギュア[ブロッコリー]《０８月予約》,備考,※あみあみ限定特典が付きます。,,,商品コード,FIGURE-015339,発売日,１６年０８月未定,ブランド名,ブロッコリー,,シリーズ名,ちょこすた,,原作名,DRACU-RIOT！,,,キャラ名,,,,,,
